0.000000,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:20be:183a:1595:1ea6:5922,2461,fd75:41fb:cf76:39ef:7d8b:279c:615c:0d4d,445,00:00:00,tcp
6.127728,smtp,1304,781,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,SF,0,0,0,1,fd75:41fb:cf76:cb0f:4eb9:31ed:35d3:199a,44040,fd75:41fb:cf76:dc4c:7d2c:2705:07b2:0f45,25,00:00:00,tcp
653.116991,other,54073,4664,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,SH,0,0,0,1,fd75:41fb:cf76:301f:3494:6eec:0025:17d9,3879,fd75:41fb:cf76:dc4c:7d2c:2705:07b2:0f45,25,00:00:00,tcp
2.930537,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:a833:54bc:0d19:3c44:02c4,2526,fd75:41fb:cf76:b009:7d94:270b:60a9:0ff7,445,00:00:01,tcp
2.939332,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:20be:183a:1595:1ea6:5922,2464,fd75:41fb:cf76:39ef:7d8b:279c:615c:0d4d,445,00:00:01,tcp
0.000000,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:9975:1b75:0ab2:215e:09f1,32686,fd75:41fb:cf76:cdea:7de3:279a:60d3:3185,4503,00:00:02,udp
2.960256,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:20be:183a:1595:1ea6:5922,2467,fd75:41fb:cf76:39ef:7d8b:279c:615c:0d4d,445,00:00:05,tcp
0.156778,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,RSTO,0,0,0,1,fd75:41fb:cf76:4762:0f01:059c:fffd:0f58,54285,fd75:41fb:cf76:dc4c:7d2c:2705:07b2:0f45,25,00:00:08,tcp
3.021856,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:b304:5458:0a3e:795e:3577,2444,fd75:41fb:cf76:1b7e:7dae:27c3:60ec:0dd4,445,00:00:08,tcp
2.987123,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:20be:183a:1595:1ea6:5922,2470,fd75:41fb:cf76:39ef:7d8b:279c:615c:0d4d,445,00:00:09,tcp
3.077742,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:e861:2639:36c5:6514:799e,1540,fd75:41fb:cf76:9067:7d8c:277d:6020:39b5,445,00:00:10,tcp
2.984694,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:6483:3978:00f9:23a7:7a59,1812,fd75:41fb:cf76:11db:7d70:2791:60f9:17e6,445,00:00:13,tcp
3.013551,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:20be:183a:1595:1ea6:5922,2474,fd75:41fb:cf76:39ef:7d8b:279c:615c:0d4d,445,00:00:13,tcp
4.525295,smtp,1247,456,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,SF,0,0,0,1,fd75:41fb:cf76:3c23:3e12:00e6:47a3:6b97,36419,fd75:41fb:cf76:dc4c:7d2c:2705:07b2:0f45,25,00:00:13,tcp
0.000000,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:563d:1ba0:11b7:5224:030b,60372,fd75:41fb:cf76:b99a:7d1a:27c6:60b4:6f7c,445,00:00:14,tcp
2.830838,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:20be:183a:1595:1ea6:5922,2477,fd75:41fb:cf76:39ef:7d8b:279c:615c:0d4d,445,00:00:17,tcp
2.895531,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:4c8c:44ce:1ba9:33a4:0267,3726,fd75:41fb:cf76:80f1:7d12:27f8:6031:15d3,445,00:00:18,tcp
2.942996,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:2b75:2bc5:1ec6:004b:0344,4337,fd75:41fb:cf76:041f:7da1:27bb:604e:0f39,445,00:00:19,tcp
2.874589,other,0,0,0,0.00,0.00,0.00,0,0,0.00,0.00,0.00,S0,0,0,0,-1,fd75:41fb:cf76:646b:6823:033e:217b:03f9,1724,fd75:41fb:cf76:b74a:7d23:271b:6020:079d,445,00:00:21,tcp
